city1,city2,distance
Hayward,Meridian,220
San Francisco,Blaine,854
Haltom City,Anaheim,306
Shreveport,Philadelphia,431
Orange,Spokane,929
South Gate,Rowlett,402
Denton,Midland,868
Keller,Pico Rivera,389
Tempe,Palatine,875
Tulsa,Bloomington,772
North Miami,Houston,443
Denton,Raleigh,957
Burnsville,North Miami,390
Highland,Gainesville,86
North Richland Hills,Charlotte,726
Kirkland,Rochester,637
Valdosta,San Francisco,960
San Ramon,Long Beach,253
Ankeny,Fremont,593
St. Peters,South Jordan,887
Cleveland,Billings,76
Euless,Kearny,879
St. Peters,Tigard,728
Parker,Hampton,237
Lincoln,Hemet,736
Lynchburg,Urbandale,828
Carrollton,Spokane,874
Las Vegas,Broken Arrow,999
Marietta,Tampa,731
Centennial,Escondido,77
Stillwater,Grand Rapids,570
Palm Bay,Grand Island,985
Brooklyn Park,Bentonville,339
Shawnee,Bristol,181
Roseville,Highland,453
Bozeman,Gilroy,929
Mobile,Memphis,296
Fremont,Riverton,166
Garland,North Las Vegas,318
Pomona,Dallas,741
Auburn,Charlotte,786
Stillwater,Bakersfield,541
Taylor,West Haven,621
Lubbock,Lynchburg,896
Mason,Tulsa,744
Florence,Thornton,152
Missouri City,Carrollton,128
Plymouth,Toledo,132
San Ramon,Lake Elsinore,605
Hemet,Lake Elsinore,935
Hemet,Seattle,315
Huntersville,Blaine,354
Paramount,Auburn,329
Burbank,West Sacramento,922
Eden Prairie,Lincoln,78
Richmond,Methuen,638
Coachella,San Jose,92
Lakewood,Macon,377
Mobile,Shawnee,773
Tampa,Orange,867
Daly City,Carpentersville,176
Tampa,Gainesville,665
Roseville,Elizabethtown,624
San Jose,Abilene,106
Wheaton,Lawrence,934
Richmond,Hampton,843
Mission Viejo,Escondido,189
Bozeman,Cambridge,322
Milwaukee,Stillwater,269
Round Rock,Roseville,465
Roseville,Mount Pleasant,711
Fremont,Missouri City,452
Eau Claire,Berwyn,885
Tulsa,Norwalk,252
Rockford,Greeley,53
Ankeny,Dallas,933
Lincoln,Phoenix,756
Riverton,Alpharetta,144
Elizabethtown,Midland,725
Bozeman,Daly City,297
Carrollton,Blaine,550
Wheaton,Shreveport,224
White Plains,San Marcos,712
Orange,Lauderhill,771
Cleveland,Houston,960
Lawrence,West Covina,969
Memphis,Urbandale,136
Goose Creek,Rochester,771
Tulsa,Meridian,435
Tigard,Denton,491
West Haven,North Richland Hills,739
Hampton,Toledo,63
Gilroy,Victoria,153
St. Peters,Plano,691
Keller,Pompano Beach,527
Richmond,North Miami,780
Lake Havasu City,Asheboro,617
Stillwater,Paramount,748
Hemet,Highland,799
Hoboken,Palm Beach Gardens,383
Billings,Statesboro,505
Newark,Lincoln,447
Norwalk,Urbandale,402
Tustin,Daly City,342
Broken Arrow,Mesa,184
Burien,Mason,727
Atlanta,Palmdale,109
Bentonville,Kirkland,253
Daly City,Paramount,628
Macon,Wichita Falls,127
Altamonte Springs,Granite Bay,341
New Brunswick,Round Rock,635
Florence,Dearborn,840
Burnsville,Glendale,147
Carrollton,Hoffman Estates,601
Eastvale,San Jose,785
Marietta,Houston,484
College Station,Milwaukee,779
Berwyn,Orange,813
Macon,Houston,439
Phoenix,Mobile,125
Eastvale,Simi Valley,716
Downey,Baton Rouge,681
Pico Rivera,Cambridge,791
Oakland,Lake Havasu City,495
Detroit,Lauderhill,329
New York,Pomona,123
Mesa,Victoria,249
Huntersville,Escondido,176
Stillwater,Blaine,479
Methuen,Escondido,849
Pompano Beach,Anaheim,990
Parker,Fremont,824
Palmdale,Meridian,934
Simi Valley,Huntersville,315
Baldwin Park,Alpharetta,154
Seattle,Fort Worth,603
West Covina,Tampa,464
Fort Worth,Norwalk,122
Wichita Falls,North Las Vegas,518
Portland,Milwaukee,240
New Brunswick,Lake Havasu City,117
Conroe,Mission Viejo,257
Mankato,Pomona,809
Eden Prairie,St. Petersburg,462
West Sacramento,Novi,190
Midland,Rowlett,206
Thornton,Burbank,568
New Braunfels,Milford,202
Methuen,Tallahassee,226
Palmdale,Eastvale,291
Mission Viejo,South Gate,726
Denton,Parker,957
Huntersville,Grand Island,548
Abilene,Tigard,828
Palmdale,South Gate,412
Dearborn,Simi Valley,817
New Brunswick,West Jordan,725
Lakewood,Houston,847
Plano,Rochester,239
Taylor,Rowlett,554
San Ramon,Round Rock,367
Plymouth,Lynchburg,105
Orange,Victorville,831
Carlsbad,Goose Creek,995
Phoenix,Hoffman Estates,879
West Sacramento,Sunnyvale,240
Greeley,Clearwater,426
Novi,Victoria,52
Shreveport,Cleveland,310
Irvine,Houston,846
Pomona,St. Petersburg,778
Tustin,Bristol,360
Lauderhill,Taylor,115
West Jordan,Indianapolis,352
Coachella,Lincoln,708
Macon,Florence,568
Statesboro,Round Rock,763
Apple Valley,San Leandro,97
Mason,Phoenix,424
Detroit,Irvine,591
Anaheim,Lake Havasu City,555
New Braunfels,Glendale,611
Kearny,Edmonds,211
Bakersfield,Granite Bay,954
Lakewood,West Jordan,595
Rowlett,Kirkland,304
Daly City,Meridian,636
Pompano Beach,Granite Bay,405
South Jordan,Keller,596
Riverton,Bentonville,823
Hemet,Oakland,519
Denton,Grand Rapids,647
Redmond,Chino,272
Lincoln,Riverton,448
Carrollton,Florence,506
Evansville,Alpharetta,408
Glendale,Boulder,885
Centennial,Pomona,609
North Richland Hills,Baldwin Park,898
Henderson,North Las Vegas,128
Grand Island,Roseville,262
Broomfield,Wichita Falls,332
Cambridge,Farmington Hills,215
Stillwater,Shawnee,579
Carpentersville,Dallas,991
Salt Lake City,Palmdale,894
Milwaukee,Riverton,613
Salt Lake City,Carpentersville,349
Carrollton,Eden Prairie,431
Carpentersville,Brooklyn Park,582
Lake Elsinore,Atlanta,702
Garland,Edmonds,758
West Jordan,Decatur,435
Boulder,Tustin,247
New Braunfels,North Las Vegas,182
Midland,Victorville,580
Hialeah,Atlanta,198
Paramount,Evansville,190
Raleigh,Bozeman,840
Dallas,St. George,913
Orange,Sunnyvale,70
Granite Bay,Eden Prairie,926
Chino,Atlanta,209
Carrollton,Brooklyn Park,180
